observation_id,score_sheet_id,observed_at,observer_name,rectal_temperature,body_weight,appetite,energy,dehydration,vomiting,feces,nasal_discharge_l,nasal_discharge_r,lacrimation_l,lacrimation_r,eye_discharge_l,eye_discharge_r,conjunctivitis_l,conjunctivitis_r,coughing,sneezing,respiratory_abnormal,remarks,created_at,created_by
54df42dd-e43d-45ce-b576-b1aef491e429,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-01 9:00:00,山本,38.5,9.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-01 9:00:00,山本
79473860-73ce-4b2c-b371-2b7758a6fa81,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-02 10:30:00,佐藤,38.7,9.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-02 10:30:00,佐藤
3fe8caf9-38b8-48f8-9ce7-144ce700050a,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-03 9:00:00,鈴木,38.8,9.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-03 9:00:00,鈴木
ed06f44a-eb02-4831-ac84-df82c6dce946,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-04 10:45:00,鈴木,38.9,9.52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-04 10:45:00,鈴木
e8545eb5-8a56-4521-bb96-3e06abf964fa,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-05 9:30:00,犬山,38.8,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-05 9:30:00,犬山
202a3028-7389-4f91-a346-914c20a6a405,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-06 10:30:00,犬山,38.8,9.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-06 10:30:00,犬山
eb8030a4-53fe-4e3c-adc2-9086a32de428,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-07 9:00:00,田中,38.7,9.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-07 9:00:00,田中
60d71308-d1ae-40ff-a3ce-b430e7a12f90,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-08 10:00:00,佐藤,38.7,9.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-08 10:00:00,佐藤
b33fa1c2-30c5-4a04-a389-9e3b0ca6f803,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-09 10:45:00,鈴木,38.6,9.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-09 10:45:00,鈴木
8f931e83-b067-4e69-b16c-dcc9241e754f,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-10 9:45:00,田中,38.5,9.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-10 9:45:00,田中
60ef9886-27da-4864-95c0-76b627785579,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-11 9:15:00,山本,38.5,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-11 9:15:00,山本
7ab9c999-3efd-495e-8258-ade5f54a26b1,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-12 10:15:00,鈴木,38.6,9.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-12 10:15:00,鈴木
518cd65e-1ed8-48bc-bb49-ffcd02b393cc,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-13 9:00:00,犬山,38.5,9.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-13 9:00:00,犬山
8c72ac54-ebd9-4f44-975d-67ca4a6eb732,5f001246-b8ae-4f98-a9d7-20a29b10dd34,2025-09-14 9:00:00,田中,38.4,9.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-14 9:00:00,田中
1f4f45f8-53c8-4300-9295-fb4ce40bbf04,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-01 9:30:00,鈴木,38.4,12.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-01 9:30:00,鈴木
4d8f59de-320f-44e7-b9d6-495b49a21b3c,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-02 10:00:00,佐藤,38.5,12.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-02 10:00:00,佐藤
c689addc-e48a-4ed3-bcd4-7867cd70ef8f,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-03 9:30:00,田中,38.9,11.84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-03 9:30:00,田中
ca3f5ff8-4657-4e0b-8bd6-707a3a5f6f4e,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-04 10:15:00,鈴木,38.7,11.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-04 10:15:00,鈴木
e3b3f274-d035-4e5f-a623-210d00eb94ad,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-05 10:15:00,佐藤,38.9,11.67,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,2025-09-05 10:15:00,佐藤
65bb73e0-ca71-4057-a7a7-c2bb4ae523ab,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-06 9:00:00,佐藤,38.7,11.8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,2025-09-06 9:00:00,佐藤
eb43b356-3e1d-4670-81a8-3e8a320fae8e,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-07 10:30:00,鈴木,38.6,11.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-07 10:30:00,鈴木
f8db3ed2-bb51-4c90-9ac9-6fe37ea2ba73,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-08 9:30:00,鈴木,38.5,12.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-08 9:30:00,鈴木
c6a86467-5391-47cc-9f79-47e9f85a60d6,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-09 10:45:00,鈴木,38.5,11.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-09 10:45:00,鈴木
6761aa02-b297-492e-8ff7-c466149991a7,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-10 10:30:00,犬山,38.4,12.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-10 10:30:00,犬山
c7fa0829-0624-477c-a466-35f85f1b9ee0,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-11 10:15:00,鈴木,38.4,12.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-11 10:15:00,鈴木
c2cb2125-8f0c-498d-930c-3b60a057db27,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-12 10:45:00,犬山,38.3,11.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-12 10:45:00,犬山
40375539-4b3a-4387-95ef-690864f869c5,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-13 9:45:00,田中,38.5,12.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-13 9:45:00,田中
66644124-be03-493b-a4f6-1834ab9774f7,d4eea012-cc70-475b-95c3-3b9c15df96dd,2025-09-14 9:45:00,佐藤,38.5,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-14 9:45:00,佐藤
06c1ae44-8086-4454-9754-14b491769c9b,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-01 9:15:00,犬山,38.4,10.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-01 9:15:00,犬山
c154a569-e1be-4948-b120-34300a0ef8b1,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-02 9:30:00,田中,38.4,10.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-02 9:30:00,田中
d4b25508-6e3e-4010-b7ce-4dd7cb47ae04,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-03 10:45:00,犬山,39.0,10.32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-03 10:45:00,犬山
9cb7a7d2-8606-48c4-b2bf-8f5831fac613,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-04 10:30:00,山本,39.2,10.18,1,1,1,0,0,1,2,1,1,0,0,1,1,0,0,0,,2025-09-04 10:30:00,山本
0cb33917-444f-4d73-8373-efad5aa8562c,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-05 10:30:00,鈴木,39.2,10.26,0,1,1,0,1,1,2,1,1,0,0,1,1,0,0,0,,2025-09-05 10:30:00,鈴木
b4b8f3b8-b06d-4dc5-a0e3-cbc104a7408a,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-06 9:45:00,佐藤,39.0,10.37,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,,2025-09-06 9:45:00,佐藤
0c3c1ccd-29ea-472d-a299-b792a40fc0b1,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-07 9:45:00,犬山,39.1,10.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-07 9:45:00,犬山
705e1266-c994-422c-9547-138cc42d34e1,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-08 9:30:00,山本,38.6,10.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-08 9:30:00,山本
09eafe5c-ff37-4637-b34d-e8470fedb401,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-09 10:45:00,山本,38.5,10.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-09 10:45:00,山本
7b71efaa-8b3a-4c5b-b1b0-c351d13e77fa,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-10 10:00:00,田中,38.7,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-10 10:00:00,田中
83c7d028-8abd-49bb-a84d-6ecc675c2406,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-11 10:00:00,鈴木,38.5,10.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-11 10:00:00,鈴木
6f37de80-f407-4bb0-aadf-f7c34c961125,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-12 9:30:00,犬山,38.3,10.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-12 9:30:00,犬山
d39ea286-b846-4974-962e-e19b641b788e,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-13 10:45:00,田中,38.4,10.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-13 10:45:00,田中
7f736c26-f405-40be-98af-60fd175ff19f,ffa5105f-1bfe-4d3b-9afc-abcc02380f77,2025-09-14 9:30:00,佐藤,38.4,10.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-14 9:30:00,佐藤
4f157e01-8294-471b-ad14-434c63e49fc3,8be25f1b-c838-4d81-b317-96770755e34e,2025-09-01 10:00:00,佐藤,38.7,7.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-01 10:00:00,佐藤
81c73cd6-1209-4b3f-b7e4-56885f064775,8be25f1b-c838-4d81-b317-96770755e34e,2025-09-02 9:30:00,佐藤,38.8,7.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2025-09-02 9:30:00,佐藤
